Timestamp,Steps,PAM Score
2025-06-04 13:59:00,48,6.0
2025-06-04 14:00:00,21,2.9375
2025-06-04 14:01:00,39,2.75
2025-06-04 14:05:00,6,0.75
2025-06-04 14:06:00,63,4.5
2025-06-04 14:07:00,31,5.8125
2025-06-04 14:08:00,3,0.625
2025-06-04 14:09:00,13,0.875
2025-06-04 14:10:00,34,1.4375
2025-06-04 14:11:00,72,1.875
2025-06-04 14:12:00,100,2.3125
2025-06-04 14:13:00,100,2.625
2025-06-04 14:14:00,86,2.6875
2025-06-04 14:15:00,43,1.875
2025-06-04 14:16:00,15,1.0625
2025-06-04 14:17:00,4,0.6875
2025-06-04 14:18:00,0,0.0625
2025-06-04 14:19:00,0,0.0
2025-06-04 14:20:00,0,0.1875
2025-06-04 14:21:00,1,0.25
2025-06-04 14:22:00,63,2.875
2025-06-04 14:23:00,107,6.3125
2025-06-04 14:24:00,87,7.8125
2025-06-04 14:25:00,61,3.9375
2025-06-04 14:26:00,0,0.0625
2025-06-04 14:27:00,0,0.125
2025-06-04 14:28:00,0,0.0625
2025-06-04 14:29:00,0,0.0625
2025-06-04 14:30:00,0,0.1875
2025-06-04 14:31:00,0,0.0
2025-06-04 14:32:00,0,0.1875
2025-06-04 14:33:00,0,0.0625
2025-06-04 14:34:00,0,0.0625
2025-06-04 14:35:00,0,0.1875
2025-06-04 14:36:00,0,1.0625
2025-06-04 14:37:00,0,0.0625
2025-06-04 14:38:00,0,0.1875
2025-06-04 14:39:00,0,0.3125
2025-06-04 14:40:00,1,0.4375
2025-06-04 14:41:00,10,0.875
2025-06-04 14:42:00,57,1.625
2025-06-04 14:43:00,99,2.75
2025-06-04 14:44:00,71,2.875
2025-06-04 14:45:00,0,0.125
2025-06-04 14:46:00,1,0.375
2025-06-04 14:47:00,0,0.3125
2025-06-04 14:48:00,0,0.375
2025-06-04 14:49:00,1,0.125
2025-06-04 14:50:00,6,0.8125
2025-06-04 14:51:00,0,0.4375
2025-06-04 14:52:00,0,0.1875
2025-06-04 14:53:00,0,0.0625
2025-06-04 14:54:00,0,0.375
2025-06-04 14:55:00,0,0.1875
2025-06-04 14:56:00,0,0.3125
2025-06-04 14:57:00,0,0.25
2025-06-04 14:58:00,0,0.25
2025-06-04 14:59:00,0,0.375
2025-06-04 15:00:00,0,0.125
2025-06-04 15:01:00,0,0.25
2025-06-04 15:02:00,0,0.125
2025-06-04 15:03:00,0,0.25
